Version 4
SHEET 1 1892 2836
WIRE -352 2272 -352 2240
WIRE -144 2272 -352 2272
WIRE -16 2272 -144 2272
WIRE 336 2272 336 2256
WIRE 1424 2272 1424 2224
WIRE 1536 2272 1536 2208
WIRE 1536 2272 1424 2272
WIRE -352 2304 -352 2272
WIRE 16 2304 16 2288
WIRE 1424 2304 1424 2272
WIRE 1536 2320 1536 2272
WIRE -144 2336 -144 2272
WIRE 896 2336 896 2288
WIRE -752 2352 -752 2160
WIRE 336 2384 336 2352
WIRE -352 2400 -352 2384
WIRE 1424 2448 1424 2384
WIRE 1536 2448 1536 2384
WIRE 1536 2448 1424 2448
WIRE 1424 2528 1424 2448
FLAG -304 32 0
FLAG -272 -96 VCC
FLAG -1168 -96 0
FLAG 16 112 0
FLAG -32 -16 Vout
FLAG -672 384 0
FLAG -368 432 0
FLAG -864 96 0
FLAG -1040 -176 VCC
FLAG 1504 1984 0
FLAG 1536 1856 VCC
FLAG 1824 2064 0
FLAG 1776 1936 Vout3
FLAG 896 2336 0
FLAG 1424 2528 0
FLAG 1008 544 0
FLAG 1040 416 VCC
FLAG 1328 624 0
FLAG 1280 496 Vout4
FLAG 640 896 0
FLAG 944 944 0
FLAG -1168 96 0
FLAG -1040 16 -VCC
FLAG -224 1024 0
FLAG -192 896 VCC
FLAG 96 1104 0
FLAG 48 976 Vx
FLAG -592 1376 0
FLAG -144 1552 0
FLAG -112 1424 VCC
FLAG 176 1632 0
FLAG 128 1504 Vx2
FLAG -512 1904 0
FLAG 16 2304 0
FLAG 48 2176 VCC
FLAG 336 2384 0
FLAG 288 2256 v1
FLAG -352 2400 0
FLAG -144 2400 0
SYMBOL voltage -1168 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res -512 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 0 -16 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -304 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL voltage -672 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.3
SYMBOL res -384 112 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL OpAmps\\AD8691 -304 -80 R0
SYMATTR InstName U2
SYMBOL res -512 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -384 240 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res -144 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL voltage -864 -32 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value 1.3
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL cap -336 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2n2
SYMBOL cap -160 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2n2
SYMBOL cap -256 144 R0
SYMATTR InstName C3
SYMATTR Value 2n2
SYMBOL cap -256 272 R0
SYMATTR InstName C4
SYMATTR Value 2n2
SYMBOL cap -592 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -448 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1184 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 82k
SYMBOL res 1808 1936 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1504 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.2Meg
SYMBOL voltage 896 2192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.3
SYMBOL res 1184 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 82k
SYMBOL res 1664 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470k
SYMBOL cap 1472 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 1648 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL cap 1104 1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 1248 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 8k2
SYMBOL res 1440 2240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 2.2Meg
SYMBOL res 1440 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 470k
SYMBOL cap 1552 2208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 1552 2384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL OpAmps\\UniversalOpAmp 1504 1936 R0
SYMATTR InstName U3
SYMBOL cap 1120 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL res 1264 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 8k2
SYMBOL res 800 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 1312 496 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 1008 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1Meg
SYMBOL voltage 640 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.3
SYMBOL res 928 624 R0
SYMATTR InstName R44
SYMATTR Value 1Meg
SYMBOL OpAmps\\AD8691 1008 432 R0
SYMATTR InstName U6
SYMBOL res 800 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 928 752 R0
SYMATTR InstName R46
SYMATTR Value 47k
SYMBOL res 1168 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL cap 976 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 2n2
SYMBOL cap 1152 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 2n2
SYMBOL cap 1056 656 R0
SYMATTR InstName C30
SYMATTR Value 2n2
SYMBOL cap 1056 784 R0
SYMATTR InstName C31
SYMATTR Value 2n2
SYMBOL cap 720 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 1n
SYMBOL res 864 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 3k3
SYMBOL voltage -1168 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -5
SYMBOL res -432 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 80 976 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage -592 1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.3
SYMBOL res -432 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -64 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap -256 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL OpAmps\\UniversalOpAmp1 -224 976 R0
SYMATTR InstName U1
SYMBOL res -352 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 160 1504 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage -512 1760 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.3
SYMBOL res -352 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 16 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap -176 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.4n
SYMBOL res 32 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL OpAmps\\AD8691 -144 1440 R0
SYMATTR InstName U7
SYMBOL res -144 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 320 2256 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -368 2144 R0
SYMATTR InstName R28
SYMATTR Value 47k
SYMBOL res -368 2288 R0
SYMATTR InstName R30
SYMATTR Value 250k
SYMBOL cap -160 2336 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 128 2144 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL OpAmps\\UniversalOpAmp1 16 2256 R0
SYMATTR InstName U4
SYMBOL res 320 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL diode 192 2272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
TEXT -944 -256 Left 2 !.ac dec 10k 1m 100k
TEXT -352 64 Left 2 ;small input offset current  1pA
TEXT 1456 2016 Left 2 ;small input offset current  1pA
TEXT -920 -192 Left 2 ;.tran 1m
TEXT 960 576 Left 2 ;small input offset current  1pA
TEXT -272 1056 Left 2 ;small input offset current  1pA
TEXT -192 1584 Left 2 ;small input offset current  1pA
